序号,SMILES,100,50,25,10,5,2.5,1,0.5,0.1,Activity,,,
1,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC=C(NP(OC)(OC)=O)C=C3)=NO2)=C1,,57,13,,,,,,,0,,,宋
2,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC(C)=C(C(NP(OC)(OC)=O)=O)C=C3)=NO2)=C1,,100,100,,,,,68,0,1,,,
3,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC(C)=C(C(NP(OCC)(OCC)=O)=O)C=C3)=NO2)=C1,,100,100,,63,,0,,,1,,,
4,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC(C)=C(C(NP(OC(C)C)(OC(C)C)=O)=O)C=C3)=NO2)=C1,,,16,,0,,,,,0,,,
5,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC(C)=C(C(NP(OCC(F)(F)F)(OCC(F)(F)F)=O)=O)C=C3)=NO2)=C1,,,0,,0,,,,,0,,,
6,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC(C)=C(C(NCP(OCC)(OCC)=O)=O)C=C3)=NO2)=C1,,100,32,,0,,,,,0,,,
7,O=C(NCCP(OC)(OC)=O)C1=CC=C(C(C2)=NO[C@@]2(C(F)(F)F)C3=CC(Cl)=CC(Cl)=C3)C=C1C,,0,0,,0,,,,,0,,,
8,O=C(NCCCP(OC)(OC)=O)C1=CC=C(C(C2)=NO[C@@]2(C(F)(F)F)C3=CC(Cl)=CC(Cl)=C3)C=C1C,,0,0,,0,,,,,0,,,
9,O=C(NCCCP(OC(C)(C)C)(OC(C)(C)C)=O)C1=CC=C(C(C2)=NO[C@@]2(C(F)(F)F)C3=CC(Cl)=CC(Cl)=C3)C=C1C,,0,0,,0,,,,,0,,,
10,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC(C)=C(C(NCP(O)(OCC)=O)=O)C=C3)=NO2)=C1,,100,62,,0,,,,,0,,,
11,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC(C)=C(C(NCP(O)(O)=O)=O)C=C3)=NO2)=C1,,40,0,,0,,,,,0,,,
12,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC(C)=C(C4=NC(C(NCC#C)=O)CO4)C=C3)=NO2)=C1,,,100,,100,36,,,,1,,,
13,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC(C)=C(C4=NC(C(NCCCC)=O)CO4)C=C3)=NO2)=C1,,,0,,0,0,,,,0,,,
14,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC(C)=C(C4=NC(C(NCC(C)C)=O)CO4)C=C3)=NO2)=C1,,,100,,55,7,,,,1,,,
15,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC(C)=C(C4=NC(C(NC5CC5)=O)CO4)C=C3)=NO2)=C1,,,100,,100,25,,,,1,,,
16,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC(C)=C(C4=NC(C(NCC(F)(F)F)=O)CO4)C=C3)=NO2)=C1,,,100,,100,100,,,,1,,,
17,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC(C)=C(C4=NC(C(N(CC)CC)=O)CO4)C=C3)=NO2)=C1,,,100,,93,67,,,,1,,,
18,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC(C)=C(C4=NC(C(NCCC#N)=O)CO4)C=C3)=NO2)=C1,,,0,,0,0,,,,0,,,
19,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC(C)=C(C4=NC(C(NCC5=CC=CS5)=O)CO4)C=C3)=NO2)=C1,,,0,,0,0,,,,0,,,
20,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC(C)=C(C4=NC(C(NCC5=CC=CC=C5)=O)CO4)C=C3)=NO2)=C1,,,0,,0,0,,,,0,,,
21,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC(C)=C(C4=NC(C(NCC5=CC=C(Cl)C=C5)=O)CO4)C=C3)=NO2)=C1,,,0,,0,0,,,,0,,,
22,ClC1=CC(Cl)=CC([C@]2(CC(C3=CC=C(C)C(C(NCC)=O)=C3)=NO2)C(F)(F)F)=C1,,,100,,23,0,,,,1,,,
23,ClC1=CC(Cl)=CC([C@]2(CC(C3=CC=C(C)C(C(NCC#C)=O)=C3)=NO2)C(F)(F)F)=C1,,,100,,64,0,,,,1,,,
24,ClC1=CC(Cl)=CC([C@]2(CC(C3=CC=C(C)C(C(NC4CC4)=O)=C3)=NO2)C(F)(F)F)=C1,,,100,,71,0,,,,1,,,
25,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC=C(N4C=CN=N4)C(C#N)=C3)=NO2)=C1,,,100,,,,85,,,1,,,
26,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC(C)=C(Br)C=C3)=NO2)=C1,,,100,,,,73,,,1,,,
27,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC(C)=C(C4=NC(C(NCCBr)=O)CO4)C=C3)=NO2)=C1,,,60,,0,,,,,0,,,
28,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC(C)=C(C4=NC(C(NCC#N)=O)CO4)C=C3)=NO2)=C1,,,100,,20,,,,,1,,,
29,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC(C)=C(C4=NC(C(NC5(CC5)C#N)=O)CO4)C=C3)=NO2)=C1,,,67,,0,,,,,0,,,
30,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC(C)=C(C4=NC(C(N5N=CN=N5)=O)CO4)C=C3)=NO2)=C1,,,0,,0,,,,,0,,,
31,ClC1=CC(Cl)=CC(C2(CC(C3=CN=C(C(NC4(CC4)C#N)=O)C(C)=C3)=NO2)C(F)(F)F)=C1,,,,,,,,,,1,0.114,,补充
32,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CN=C(C(NCC#N)=O)C(C)=C3)=NO2)=C1,,,,,,,,,,1,1.808,,
33,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CN=C(C(N(C)CC#N)=O)C(C)=C3)=NO2)=C1,,,,,,,,,,1,1.512,,
34,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CN=C(C(N(C4CC4)CC#N)=O)C(C)=C3)=NO2)=C1,,,,,,,,,,1,0.265,,
35,ClC1=CC(Cl)=CC(C2(CC(C3=CN=C(C(NC4CC4)=O)C(C)=C3)=NO2)C(F)(F)F)=C1,,,,,,,,,,1,0.505,,
36,ClC1=CC(Cl)=CC(C2(CC(C3=CN=C(C(N(C)C4CC4)=O)C(C)=C3)=NO2)C(F)(F)F)=C1,,,,,,,,,,1,0.272,,
37,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CN=C(C(NCCC)=O)C(C)=C3)=NO2)=C1,,,,,,,,,,1,0.232,,
38,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CN=C(C(NC4CCCC4)=O)C(C)=C3)=NO2)=C1,,,,,,,,,,1,0.483,,
39,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CN=C(C(NC4=CC=CC=C4)=O)C(C)=C3)=NO2)=C1,,,,,,,,,,1,0.998,,
40,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CN=C(C(NC)=O)C(C)=C3)=NO2)=C1,,,,,,,,,,1,0.217,,
41,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CN=C(C(NCC)=O)C(C)=C3)=NO2)=C1,,,,,,,,,,1,0.078,,
42,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CN=C(C(NC(C)C)=O)C(C)=C3)=NO2)=C1,,,,,,,,,,1,0.215,,
43,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CN=C(C(NCC(F)(F)F)=O)C(C)=C3)=NO2)=C1,,,,,,,,,,1,0.165,,
44,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CN=C(C(NC4CSC4)=O)C(C)=C3)=NO2)=C1,,,,,,,,,,1,0.012,,
45,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CN=C(C(NCCS(=O)(C)=O)=O)C(C)=C3)=NO2)=C1,,,,,,,,,,1,0.601,,
46,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CN=C(C(NCCOC)=O)C(C)=C3)=NO2)=C1,,,,,,,,,,1,0.617,,
47,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC=C(C=C3)NC(CC(NC)=O)=O)=NO2)=C1,,,20,,,,,,,0,,,杨
48,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC=C(C=C3)NC(CC(NCC)=O)=O)=NO2)=C1,,,100,,,,,,,1,3.88,,
49,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC=C(C=C3)NC(CC(NC(C)(C)C)=O)=O)=NO2)=C1,,,0,,,,,,,0,,,
50,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC=C(C=C3)NC(CC(NCC(F)(F)F)=O)=O)=NO2)=C1,,,0,,,,,,,0,,,
51,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC=C(C=C3)NC(CC(NC4CC4)=O)=O)=NO2)=C1,,,30,,,,,,,0,,,
52,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC=C(C=C3)NC(CC(NC4(C#N)CC4)=O)=O)=NO2)=C1,,,0,,,,,,,0,,,
53,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC=C(C=C3)NC(CC(N(CC)CC)=O)=O)=NO2)=C1,,,20,,,,,,,0,,,
54,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC=C(C=C3)NC(CC(NCCC)=O)=O)=NO2)=C1,,,79,,,,,,,0,,,
55,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC=C(C=C3)NC(CC(N(C(C)C)C(C)C)=O)=O)=NO2)=C1,,,0,,,,,,,0,,,
56,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC=C(C=C3)NC(CC(NCC#C)=O)=O)=NO2)=C1,,,50,,,,,,,0,,,
57,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC=C(C=C3)NC(CC(NCC=C)=O)=O)=NO2)=C1,,,100,,,,,,,1,5.89,,
58,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC=C(C=C3)NC(CC(NCCCC)=O)=O)=NO2)=C1,,,85,,,,,,,0,,,
59,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC=C(C=C3)NC(CC(NC4CCCCC4)=O)=O)=NO2)=C1,,,0,,,,,,,0,,,
60,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC=C(C=C3)NC(CC(NC4=CC=C(C)C=C4)=O)=O)=NO2)=C1,,,94,,,,,,,0,,,
61,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC=C(C=C3)NC(CC(NC4=CC=C(CC)C=C4)=O)=O)=NO2)=C1,,,0,,,,,,,0,,,
62,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC=C(C=C3)NC(CC(NC4=CC=C(OC)C=C4)=O)=O)=NO2)=C1,,,38,,,,,,,0,,,
63,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC=C(C=C3)NC(CC(NC4=CC(OCO5)=C5C=C4)=O)=O)=NO2)=C1,,,75,,,,,,,0,,,
64,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC=C(C=C3)NC(CC(NC4=CC=C(F)C=C4)=O)=O)=NO2)=C1,,,30,,,,,,,0,,,
65,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC=C(C=C3)NC(CC(NC4=CC=C(Cl)C=C4)=O)=O)=NO2)=C1,,,27,,,,,,,0,,,
66,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC=C(C=C3)NC(CC(NC4=CC=C(Br)C=C4)=O)=O)=NO2)=C1,,,0,,,,,,,0,,,
67,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC=C(C=C3)NC(CC(NC4=CC=C(I)C=C4)=O)=O)=NO2)=C1,,,0,,,,,,,0,,,
68,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC=C(C=C3)NC(CC(NC4=CC=C(C(C)=O)C=C4)=O)=O)=NO2)=C1,,,0,,,,,,,0,,,
69,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC=C(C=C3)NC(CC(NC4=CC=C(C(F)(F)F)C=C4)=O)=O)=NO2)=C1,,,100,,,,,,,1,3.53,,
70,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC=C(C=C3)NC(CC(NC4=CC=C(OC(F)(F)F)C=C4)=O)=O)=NO2)=C1,,,0,,,,,,,0,,,
71,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC=C(C=C3)NC(CC(NC4=CC=C(C#N)C=C4)=O)=O)=NO2)=C1,,,0,,,,,,,0,,,
72,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC=C(C=C3)NC(CC(NC4=CC=C([N+]([O-])=O)C=C4)=O)=O)=NO2)=C1,,,34,,,,,,,0,,,
73,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC=C(C=C3)NC(CC(NC4=C(C)C=CC=C4)=O)=O)=NO2)=C1,,,0,,,,,,,0,,,
74,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC=C(C=C3)NC(CC(NC4=CC=CC(C)=C4)=O)=O)=NO2)=C1,,,0,,,,,,,0,,,
75,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC=C(C=C3)NC(CC(NC4=C(C)C=C(C)C=C4)=O)=O)=NO2)=C1,,,0,,,,,,,0,,,
76,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC=C(C=C3)NC(CC(NC4=CC=CC=C4)=O)=O)=NO2)=C1,,,29,,,,,,,0,,,
77,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC=C(C=C3)NC(CC(NC4=C(C)C=C(C)C=C4C)=O)=O)=NO2)=C1,,,50,,,,,,,0,,,
78,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC=C(C=C3)NC(CC(NC4=C(F)C=C(C)C=C4)=O)=O)=NO2)=C1,,,0,,,,,,,0,,,
79,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC=C(C=C3)NC(CC(NC4=C(Cl)C=C(C)C=C4)=O)=O)=NO2)=C1,,,100,,,,,,,1,7.63,,
80,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC=C(C=C3)NC(CC(NC4=C(C(F)(F)F)C=CC=C4)=O)=O)=NO2)=C1,,,0,,,,,,,0,,,
81,ClC1=CC(Cl)=CC(C2(C(F)(F)F)CC(C3=CC=C(C=C3)NC(CC(NC4=CC=CC(C(F)(F)F)=C4)=O)=O)=NO2)=C1,,,0,,,,,,,0,,,
82,CC1=CC(C2=NOC(C3=CC(Cl)=CC(Cl)=C3)(C(F)(F)F)C2)=CC=C1C(NCCNS(C)(=O)=O)=O,,,,,90,,,,,1,,,
83,CC1=CC(C2=NOC(C3=CC(Cl)=CC(Cl)=C3)(C(F)(F)F)C2)=CC=C1C(NCCNS(CC)(=O)=O)=O,,,,,,,0,,,0,,,
84,CC1=CC(C2=NOC(C3=CC(Cl)=CC(Cl)=C3)(C(F)(F)F)C2)=CC=C1C(NCCNS(CCC)(=O)=O)=O,,,,,,,15,,,1,,,
85,CC1=CC(C2=NOC(C3=CC(Cl)=CC(Cl)=C3)(C(F)(F)F)C2)=CC=C1C(NCCNS(C(C)C)(=O)=O)=O,,,,,,,30,,,1,,,
86,CC1=CC(C2=NOC(C3=CC(Cl)=CC(Cl)=C3)(C(F)(F)F)C2)=CC=C1C(NCCNS(CC=C)(=O)=O)=O,,,,,,,3,,,1,,,
87,CC1=CC(C2=NOC(C3=CC(Cl)=CC(Cl)=C3)(C(F)(F)F)C2)=CC=C1C(NCCNS(=O)(C(F)(F)F)=O)=O,,,,,,,100,,,1,,,
88,CC1=CC(C2=NOC(C3=CC(Cl)=CC(Cl)=C3)(C(F)(F)F)C2)=CC=C1C(NCCNS(C4CC4)(=O)=O)=O,,,,,88,,,,,1,,,
89,CC1=CC(C2=NOC(C3=CC(Cl)=CC(Cl)=C3)(C(F)(F)F)C2)=CC=C1C(NCCNS(C4CCCCC4)(=O)=O)=O,,,,,,,0,,,0,,,
